	rstrt_name	final
91	소나무식당	생선회 배달 어시장 근처 석전동 추천 횟집 마산 매운탕 여태 처음 회랑 가족이랑또오고파 생선구이존맛 이른점심 어쩌다보니 거리두기 에너쥐스타걸 출근전 맛집투어 맛집추천 소나무식당 해물밥상 생선구이 칼국수 해물전골 먹스타 맛스타 직장인 일상기록 해산물맛집 생선구이맛집 마시안해변맛집 용유도맛집 영종도맛집 인천맛집
92	맛있는 생오리	
93	옥필가	수육탕류 근처 선지국 철분 옥필가 창원맛집 소고기국밥맛집 소고기수육맛집 foodie foodporn eater 먹스타그램 맛스타그램 changwon korea 알라네창원 알라네마산 알라네마산합포구 알라네소고기국밥 알라네수육
94	왕창이해물칼국수	해물칼국수 칼국수 합성동 추천 해물 돈까스 맛집 왕창 근처 데이트 옛날 창원 오늘 마산 소스 수제비 양도 어디가 일이 커피 가기 쟈니s로그 합성동해장맛집 왕창이해물칼국수
95	우람한우마을(마산)	
96	원조할매낙지	낙지볶음 맛집 창원 곱창전골 낙지 볶음 감자탕 건물 경남 김치 남고 내일 대국 대학원 도청 돼지고기 마산 부경 산동 새벽 생선 범일동원조할매낙지 원조할매낙지 낙곱새 부산낙곱새
97	장원	숯불갈비 불고기 돼지갈비 마산 가게 갈비 계속 국물 늑힘 당면 래미 마창진 맛집 무한리필 보신 양덕 장원 퀄리티 평가 SHETHREE SHETHREEMAGAZINE アイズワン izone好きな人と繋がりたい wizoneと繋がりたい wizone あいずわん 好きと言わせたい jangwonyoung leechaeyeon joyuri choiyena anyujin 矢吹奈子 kwoneunbi kanghyewon 本田仁美 kimchaewon kimminju izone 권은비 宮脇咲良 강혜원 최예나 이채연 김채원 김민주 조유리 안유진 장원
98	키다리횟집	생선회 어회 횟집 근처 마산 마산역 배달 어시장 물회 석전동 처음 초장 추천 키다리 포장 기분 냄새 다음 단골 매운탕 민물 자갈치시장 키다리횟집 부산맛집 부산
99	섬마을	칼국수 해물탕 칼국수 맛집 추천 식당 아기 국수 내일 독박 바지락 배달 보기 삼일 생전 식사 어디 육아 의자 자은동 장천동 점심 섬마을 방어 방어회 방어맛집 멍게 횟집 횟집추천 해물칼국수 칼국수맛집 왕십리맛집 한양대맛집 행당동맛집 상왕십리맛집 왕십리횟집 왕십리방어 섬마을횟집
100	이코이	샤브샤브(한우 닭고기 산청흙돼지 갈매기조개) 식사 진해 추천 가족 검색 꼽습 끼리 네이버 다정 맛보기 바로 방이 보고 부모님 샤브샤브 샤브집중 시부모 식당 약속 이번 이코이 도봉구맛집 쌍리단길맛집서울
101	갈비도사	생고기 추천 진해 돼지갈비 맛집 갈비 간만 점심 가족 나들이 산책 시내 어디가 오늘 외식 저녁 가성 가을 거기 고깃집 고민 갈비도사 마스터쉐프 BMW 할리데이비슨 FXDR114 X7 잔치국수 딸 점심식사
102	꽃마름샤브진해석동점	
103	담배집	한우 식당 진해 추천 한정식 모시 가족 고기 담배 분위기 어른 집안 창원 가정 거주 고갈 고급 다림 동생 맛집 먹기 진해담배집 담배집 창원 상남동
104	동방횟집	생선회가오리조림 창원 맛집 진해 마산 추천 모임 생각 횟집 곱창 돈까스 리스트 상남 짬뽕 갈비 국밥 모두 불고기 아구찜 전어 추가 진해맛집 진해동방횟집 동방횟집 최고다 된장베이스가오리조림별미 진해처음가봄 담엔벚꽃보러올게
105	동심	냉면 냉면 맛집 창원 추천 진해 육수 동심 냉면집 도로 부산 직진 진해구 혹시 가다가 가면 갑자기 검색 곳도 근처 길이 02년생 02 02년생맞팔 동심 아직 고작 스물한살 일상 일상스타그램 일상그램 데일리 좋반 좋반테러 좋아요테러 좋아요그램 언팔싫어요 선팔하면맞팔 맞팔 맞팔해요 맞팔환영 fff followforfollowback followers likeforlikes likeforlikeback
106	마당있는집(자은동)	
107	목우언덕	돼지갈비 경치 시간 음식점 인근 추천 근처 김해 모시 밀양 생신 어디 어른 정도 조금 창원 목우언덕 모듬한우 마블링 등심 창원맛집 진해맛집 바다뷰 낮에오면더좋겠다 맛집추천 맛스타그램 먹스타그램 먹방 맛있다그램 연휴끝
108	무교동낙지(용원점)	
109	백우숯불갈비	갈비 갈비 숯불 어딧 어딧을까 청도케어셀라최희 통영 가족들과함께 백우숯불갈비 통영 내고향 가족과함께 점식은쿠우쿠우 저녁은백우숯불갈비 나의날~~♡♡
110	산채한정식	산채비빔밥 번지 맛집 식당 강원 전국 산채 굴비 막국수 보리 일산 한정식 마니산 횟집 구이 닭갈비 위치 정식 반찬 입구 추천 하이스토리경북 경북하이스토리 history경북 이제다시경북 경북문화기행 경북여행 김천여행 성주여행 김천맛집 직지사맛집 산채한정식직지사입구
111	청아한	정식코스 맛집 진해 고기 이상 쌈밥 점심 추천 특선 가격 된장찌개 사진 상호 예랑 왕창 음식사진 한정식 데이트 돈까스 등등 목살 조각보&규방공예 풍경 바람 청아한 종소리 섬유공예 집들이선물
112	삼도왕족발보쌈	족발 음식점 백년 점포 호점 가게 가능성 가운데 검색 경남 고객 공식 대부분 또한 명맥 벤처기업 별도 본점 분점 사랑 선정 삼도왕족발보쌈.왕족발(중) 진해맛집 진해시내맛집 진해족발맛집 진해족발 족발맛집 족발 맛집 맛집추천 맛스타그램 푸드스타그램 일상 소통 선팔 맞팔 선팔하면맞팔 팔로우 좋아요 food foodgram
113	송원왕갈비	갈비 추천 가족 맛집 외식 장소 송원왕갈비
114	수어지	꽃게찜게 수어 곳도 대게 진해 추천 킹크랩 집게발 수어지 금주중 먹스타그램 맛스타그램 소소한일상 데일리
115	숯불한판석동점	
116	시루봉가든	백숙 추천 진해 맛집 보신 신분 가든 가보 곳도 대해 댁맘 도움 마리 성인 수육 시루 식당 오리 유딩 유아 음식점 시루봉가든 오리백숙 가족모임 이른생축 저번주 동생아 사진건질게없다 니가생일인듯 축하해줘서감사합니다
117	신라아구찜	
118	용원꼬리곰탕	곰탕 체험 리스트 창원 마케팅 맛집 블로그 입장 지역 한눈 홍보 가능 검색 문의 방인 블로거 소통 오늘 전체 증시 찾기 오늘의저녁 용원맛집 용원꼬리곰탕 한우모듬수육 도가니탕 크으으으 건강해진다동동주도 어머님이랑여보야랑
119	이가숯불갈비	삼겹살 도움말 복사 영상 광고 소요 이상 자동 재생 코드 트랙 화질 갈비 숯불 진해 가기 계속 공유소스 관련 광고정보 기능 코카인댄스고기먹고 광안대교뷰 용호동 이가숯불갈비
120	임진각(진해)	
121	팔각정	돼지갈비 경남 경북 관리 구룡포 독박 발표 신규 영덕 영해 육아 진자 진해 질병 창원 코로나 통영 포항 계속 고민 답사 응봉산 팔각정 서울시내야경 노란개나리 개나리 야경뷰맛집 야경스타그램 퇴근후
122	토우식육식당	식육(숯불구이) 체험 당첨 포스팅 후기 쉬즈 반드시 사항 익선동 학원 방문 블로그 기간 맛집 발표 불가 영어 예약 워드 작성 전화 진해맛집 토우식육식당 단독룸식당 고기때깔보소 고기사주는언니 맛나다맛나 맥주는한병만 수다로술다깸 소중한인연들 살은언제빼려나
123	함흥면옥	냉면 냉면 창원 맛집 추천 냉면집 면도 번가 식당 육수 직접 진주 쫄깃 참고 하연 함안 황포 아산 함흥면옥 생활의달인 냉면 함흥냉면 수육무침 비냉 물냉 아산맛집 냉면맛집 함흥냉면맛집 냉면 물냉 비냉 함흥면옥 아산함흥면옥 생활의달인 생활의달인맛집 함흥냉면 면식수행
124	진해농협한우정	
125	제일식당	소고기국밥 육회비빔밥 진주 제일식 비빔밥 냉면 거제 모두 빵집 식당 육회 인사 통영 투어 공유 맛집 멤버 수복 엄마 오늘 우리 정보 일상 맛집 맛집스타 맛집스타그램 맛 맛스타 맛스타그램 먹방 먹방스타 먹방스타그램 먹스타 먹스타그램 푸드 푸드스타그램 푸드파이터 미식 불꽃로드 이쳐불 수색동 수색동맛집 수색역 수색역맛집 수색 한식 코스 제일식당 수색동제일식당 수색역제일식당
126	육거리곰탕	곰탕 수육 국밥 곰탕 설렁탕 돼지국밥 국물 한우 나주 부산 마포 식당 맛집 통영 고기 서울 대표 밀양 을지로 그릇 시청 종로 육거리곰탕
127	서울설렁탕(진주)	
128	원주특수통닭(동성동)	
129	천년의비빔밥	비빔밥 진주 정도 가족 룸식 식당 아버지 장소 추천 포함 한번 환갑잔치 천년의비빔밥 진주시
130	더하우스갑을	냉면 소갈비 진주 하우스 상견례 식당 부모님 식사 예식 행사 가족 걱정 결혼식 음식점 제일 주인공 추천 코로나 후기 고기 긴장 남자친구 진주 더하우스갑을 환갑 환갑파티
131	회초랑	생선회 물회 클럽 위원회 자매 교류 일본 회원 교토 회초 방문 위원장 진주 회의 공식 구성 국제 김용희 모임 소개 이미지 진행 회초랑
132	태산만두2	만두 돈까스 만두 돈까스 방법 비빔 시내 오징어 저번 진주 태산 하나 항상 확인 진주맛집 태산만두2
133	두성유통(주)문산휴게소	
134	만리장성	
135	망경횟집	각종 회 횟집 포장 진주 망경동 가족 세차장 주말 가능 도움말 맛집 복사 여기 영상 위치 전세 추천 거의 광고 구조 근처 회 모듬회 망경횟집 진주횟집
136	아리랑한정식	한정식 상견례 진주 후기 한정식 음식 저희 아리랑 준비 분위기 가족 결혼 긴장 시간 업체 다이렉트 부모님 사진 서울 진행 가입 한정식 낙지육회 꽂게튀김 새우요리 소갈비찜 차돌박이표고버섯키조개관자삼합 찰밥 샐러드 전복 잡채ㆍ 꼬막 쭈꾸미 황태구이 풍암동집밥 상무지구 퓨전한정식 상무지구맛집 상무지구한정식 아리랑한정식 굴비정식 점심특선 생선회 광주아리랑한정식 서구천변좌하로270
137	담소원	불고기 생고기정식 생선구이정식 한정식 다행 담소 둘이서 보고 선택 여기 요한 진주 친구 담소원 강원도홍천 맛집 카페 가볼만한곳
138	소우리	갈비찜 갈비탕 갈비찜 우리 진주 먹엇어 삭제 특정 가요 갈비탕 개인 거나 건가 검색 게시 게시판 관련 광고 규칙 그때 글등 나왓네 소우리 소우리정육식당 가락동맛집 한우맛집 티본스테이크 미트테리언 포터하우스스테이크 김팀장보증맛집 김팀장맛집_송파 송파한우 한우맛집때로는 소우리 미트테리언 송파한우두번째
139	하연옥(하대점)	
140	대원철뚝집	닭요리 오리요리 원금 오늘 재난 그니 내동면 뚝집 시작 옻닭 원철 찜닭 찰밥 진주 대원철뚝집 감성 옻닭 옻닭백숙 백숙 오곡밥 잡곡밥 찰밥
141	송화한정식	한정식 진주 한정식 송화 상견례 추천 식당 장소 리뷰 식사 음식 돌잔치 동생 맛집 모시 부모님 서울 시부모 조금 주차장 가요 송화한정식
142	우가촌	소고기요리 평거동 진주 전월세 촌옆 번길 상가 보하이 타운 가량 국밥 실장 전세 층쓰리룸 포차 소고기 블로그 체험 월세 추천 공간 우가촌 로컬맛집 비오는제주도 한라산올레 서귀포투어이마트에
143	삼가한우소리	소고기 냉면 돌솥밥 아시 소리 한우 상봉동 추천 고깃집 곰국 맛집 밥집 보신 상평동 소고기 손님 예전 인분 주문 진주시 가족 가출 개월 진주 진주맛집 평거동맛집 판문동맛집 진양호맛집 진양호 진주한우 합천삼가한우 한우맛집 된장국수 맛스타그램 한우소리 진주한우소리 특모듬 진주한우맛집 삼가한우소리 진주경치좋은곳 뷰맛집 백련이필무렵 비내리는날 우중먹방
144	고기달인	숯불돼지갈비 냉면 고기 냉면 진주 상봉동 달인 모임 걱정 게시판 경우 금산 만두 맛집 먹거리 물냉면 식당 이용 추천 포함 검색 게시 고기달인 요리사 저세상텐션&사진기사 운전기사
145	삼경한우촌	식육 진주 갈비살 그램 문산 소고기 우촌 합천 고기 맛집 인분 가격 강추 거의 고민 국제대 까오 논고 돌판 동무 된장 진주 문산 삼경한우촌여기
146	뉴욕바닷가재	바닷가재요리(구이 찜) 사람 진주 가입 뉴욕 단순 등업 바닷가재 방법 삭제 생각 아래 양도 이면 인사 통보 홍보 확인 뉴욕바닷가재수성점 뉴욕바닷가재 대구랍스타 수성못맛집 수성못랍스타 랍스타맛집 먹스타그램 대구맛집 먹소통 먹팔맞팔 먹팔 선팔하면맞팔 맞팔 소통 일상 daily foodstagram mukbang daegu daegufood foodie
147	아낙촌평거점	해물탕 낙지요리 가게 가용 기도 낙곱새 낙지 드라이브 매콤 산책 시내 아낙 옴총 외식 욤맘 저녁 저하 주말 진주 집앞 커피 핑계 한동안교복될듯 주말끝 낙지콩불 아낙촌평거점 진주맛집
148	뚱보화로불고기 칠암점	
149	아라숯불갈비	돼지갈비 밀면 쓰리룸 이현동 임대 가능 갈비 난방 뒤편 보증금 부동산 숯불 스마트 심야 여중 오거리 전기 전세 즉시 전국맛집 맛집추천 경남여행 경남가볼만한곳 김해 김해데이트 김해데이트코스 김해데이트장소 김해가볼만한곳 김해여행 김해시 김해핫플 김해장유 김해장유맛집 장유핫플 장유맛집 장유내덕동 장유내덕동맛집 장유갈비 장유갈비맛집 장유아라숯불갈비 아라숯불갈비본점 아라숯불갈비
150	서울설렁탕(상대동)	
151	개성삼계탕	삼계탕 금산 삼계탕 개성 진주 맛집 건강 생각 이제 가게 까페 나이 당시 매년 몇번 방법 복날 부모님 손님 여름 이사 부처님오신날 금산청곡사 개성삼계탕 어버이날
152	원주특수통닭가좌점	닭요리 경상남도 리스 상호 음식점 진주시 치킨 호프 맛스타그램 먹스타그램 맛스타 먹스타 일상 치킨 닭찜 원주특수통닭 원주특수통닭가좌점 양념반후라이드반 chicken 
153	망경식육식당	식육 맛집 진주 식당 식육 소고기 곱창전골 등심 망경동 인분 주물럭 주시 개인 밀면 바로 방법 부위 사람 상호 조금 주물 망경식육식당 진주맛집 주물럭맛집 망경동맛집 망경식육식당 추억의노포 주물럭의양대산맥 정육식당맛집 고기는언제나옳다
154	강가명가(진주본점)	
155	홍제원	갈비탕 곰탕 돼지갈비 진주 게시판 경우 고기 먹거리 이용 포함 홍제 갈비탕 검색 게시 공유 관계자 규칙 그냥 금지 나름 내용 농사 덕분 오질빼이 포홍밴드 귀한선물 홍삼 홍제원설
156	어미정	생선구이 모임 저녁 정도 추천 곳초 구성원 다른 메뉴 아시 전동 한정식 혹시 아점 생선구이 어미정 배불 일요일 낮잠
157	뚱보화로불고기 평거점	
158	(주)엠비씨컨벤션진주	
159	감나무집	오리백숙 오리수육 진주 진짜 감나무 경상남도 고기 먹기 방문 수육 식당 어르신 오리 위치 정미네 생수정 감나무집 곤지곤지 돈마을 대자연식당 강원도집 금산곰탕 일월정 플렉스대구 대구 대구여행 대구맛집 대구여행지 대구맛집투어 대구달성군맛집 대구가창맛집 대구현풍맛집 대구분위기맛집 대구불고기맛집 대구맘 대구맘스타그램
160	두루춘풍	두루치기 불고기 두루치기 불맛 불향 정식 갑자기 반찬 볶음 석쇠 음식점 제육 진주 추천 두루춘풍
161	진주냉면(상대동)	
162	남옥식당	복요리 추천 통영 남해 거제 거제도 네이버 독일 마을 맛집 명절 바람 아이 언덕 예정 외도 이번 정도 찌집 카페 케이블카 남옥복국식당✔️ 졸복지리 참복지리 물메기탕통영을 복국졸복지리는 통통리오_통영거제 예슬리오in통영거제 복국식당 남옥식당 통영맛집 통영맛집추천 통영시 메기탕 겨울음식 통영여행코스 겨울바다
163	미주뚝배기	해물뚝배기 한식 경기도 서울특별시 식당 제주도 충청남도 칼국수 강원도 경상남도 고양시 짬뽕 대구광역시 전라북도 곱창 중식 제주시 부산광역시 국수 광주 일식 통영 미주뚝배기 해물뚝배기 결기2주년여행
164	자연채한정식	한정식 통영 검사 바다 사람 시장 언덕 마을 먹방 식당 진미 진영 쪽빛 가게 골목 관광객 구안 구이 국물 길이 내전 통영시온정가게는 통영 통영시청 통영여행 통영맛집 통영맛집추천 통영가볼만한곳 온정가게 통영온정가게 한정식 한정식맛집 통영한정식 한식 통영한식 자연채 자연채한정식
165	서울식당	
166	새풍화식당	장어요리(탕 구이) 통영 가성 손님 정말 회원 횟집 통영 새풍화식당 도다리쑥국 멍게비빔밥 춘래불사춘
167	고성곱창	돼지곱창 고성 곱창 통영 곱창전골 맛집 어제 저녁 볶음밥 대장금 도리 만석 맛나 문답 설마 소개 시간 오늘 이벤트 일도 전골 삼덕항 통영 고성곱창 곱창전골 볶음밥까지 고성곱창전골 곱창 대창 통영찐맛집... 여행스타그램 맛스타그램 먹스타그램 방학스타그램 여행기록 국내여행 통영 육지도 섬여행 경상도여행 통영여행 통영맛집 무전동맛집 현지인맛집 통영고성곱창 곱창전골맛집 곱창맛집 맛집스타그램 술안주 술스타그램 여행 일상
168	거구장	쇠고기구이 탕 거제 맛집 통영 추천 축환갑..2021.11.14이번주말은
169	은혜갈비	한우갈비 갈비탕 갈비 국물 날씨 맛집 언제 여기 은혜 음성읍맛집 음성맛집 혁신도시맛집 은혜갈비 먹스타그램 먹방스타그램 먹팔
170	한려숯불갈비	돼지갈비 구함 서빙 갈비 결정 근무시간 급여 다리 면접 바로가기 서호동 숯불 해방 음식점 백년 점포 주방 호점 가게 가능성 가운데 한려숯불갈비 똑소리나고야무진김혜경 외유내강 현장에답이있다 통영시의회 복지전문가 하나라도똑띠하자 움직이는 달리는 섬을연구하다 백마디말보다행동으로보여주는김혜경 통영시 더불어민주당 김혜경통영시의원 통영
171	수정식당	복국 직영 인천 맛집 논현동 거제도 곱창 논현역 브라운 식당 추천 통영 개인 논현 발라 본점 부추 생각 설렁탕 수정 여행 수정식당.
172	향토집	굴요리전문 사랑 횟집 노래 매운탕 문의 전화 가게 갈비탕 고향 방송 베리 식당 연락처 예약 요리 이용 전통 진주 대청면 돼지 향토집겨울이 맛스타그램 먹스타그램 통영여행 통영맛집 동피랑마을 통영가볼만한곳 굴요리전문점 굴요리
173	진우숯불갈비	돼지갈비 통영 점심 추천 맛집 인분 고기 라면 오늘 찌개 가족 갈비 네이버 대표 동태 만원 불고기 사리 식당 이벤트 일요일 불금 금요일은밥하기싫다 통영 진우숯불갈비 고기냄새풀풀 고기는언제나옳다
174	통영참복	복요리 식당 강원도 제주도 전라남도 횟집 한우 구이 서귀포시 장어 부산광역시 전통 맛집 경상북도 전라북도 한정식 막국수 비빔밥 경상남도 떡갈비 요리 통영맛집 통영여행 통영복지리 통영참복 통영가볼만한곳 통영복지리
175	천지연횟집	생선회매운탕 거제 변산 맛집 여행 이번 추천 회식 횟집 건강 공유 관리 근처 날씨 내일 노벨 노캄 숙소 예약 주말 코스 통영 나들이 천지연횟집 낙지 배부름 야경예쁨 날씨좋음 기분좋음
176	용화찜	찜요리 통영 거제 아구찜 진주 맛집 여행 추천 욕지도 코스 혹시 그릴 냉면 뉴스 더선셋 리오 매운탕 먹방 메뉴 모시 배달 통영 아구찜맛집 용화찜 오늘아님 용화사 벚꽃 아구살 아구찜 해물파전 통영현지인맛집 맛스타그램 통영맛집 봉평동맛집 통영용화찜 통영아구찜
177	모이세삼겹살	고기류 삼겹살 이세 통영 나물 낙지 무전동 반찬 볶음 모이세삼겹살 좌동삼겹구이 좌동맛집 이베리코 장산맛집 해운대삼겹살 눈꽃삼겹살............ 발똥 숯닭발 해운대오돌뼈 해운대닭갈비 해운대닭목살 해운대돼지껍데기 부산맛집 해운대닭발 해운대닭갈비 해운대맛집 해운대껍데기 선팔 맞팔 소통 데일리 부산맛집 부산닭발 데일리맛집 데일리사진 맞팔선팔 맛집인스타그램 음식 일상사진 데일리먹방 데일리투어
178	대가한우촌(무전동)	
179	엄마손충무김밥	충무김밥 주문 맛집 문의 보기 순대 배달 상세 통영 경상남도 사진 닭갈비 떡볶이 식당 양념 음식 통영시 게장 김밥 엄마 여행 통영중앙시장 산책후 통영중앙시장 활어회 물회맛집 동광식당 엄마손충무김밥 저녁밥상 동생네가족 오늘도무사히 즐거운하루 내일이면 아쉽다 내일은 빡시게
180	남강식당	복국생선구이 사건 총기 근처 남강 뭣때문 스톡홀름 시내 식당 코로나 부산 부산맛집 사직동핫플 동래맛집 동래핫플 해운대맛집 광안리맛집 먹스타그램 술스타그램 먹방 맛집 먹스타 foodstagram foodporn foodie 푸드스타그램 먹방스타그램 맛스타 맛있다그램 인스타푸드 럽스타그램 맞팔 베베짱짱짱 다슬기탕맛집 다슬기찜맛집 사직동다슬기찜맛집 민슐랭_사직동 사직동맛집 남강식당
